ts,rpm,coolant_c,oil_c,iat_c,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31
1768376101.4169996,731,39.0,23.647058700000002,33.75,18,38,160,3,84,0,0,0,0,86,82,116,90,79,194,2,219,228,206,103,231,141,109,138,111,218,128,0,254,128,0,0
1768376101.7156088,727,39.0,23.647058700000002,34.5,18,38,160,3,85,0,0,0,0,85,82,116,90,79,196,2,215,228,200,103,38,140,110,137,112,148,128,0,254,128,0,0
1768376102.0251381,715,39.0,23.647058700000002,35.25,18,38,160,3,79,0,0,0,0,85,82,116,90,79,194,2,203,228,194,103,141,139,111,137,109,97,128,0,254,128,0,0
1768376102.3304555,645,39.0,23.647058700000002,8.25,18,38,160,3,40,0,0,0,0,91,82,116,90,79,182,2,133,228,212,110,204,139,75,137,108,167,128,0,254,128,0,0
1768376102.6971996,1038,39.0,23.647058700000002,22.5,18,38,160,3,62,0,0,0,0,96,82,116,90,79,189,4,14,230,88,108,113,140,94,138,107,237,128,0,254,128,0,0
1768376102.9779203,735,39.0,23.647058700000002,30.75,18,38,160,3,160,0,0,0,0,89,82,116,90,79,205,2,223,229,248,105,222,140,105,138,107,27,128,0,254,128,0,0
1768376103.2868946,706,39.75,23.647058700000002,31.5,18,38,160,3,127,0,0,0,0,88,82,117,90,79,200,2,194,229,204,105,30,140,106,137,106,109,128,0,254,128,0,0
1768376103.574425,708,39.75,23.647058700000002,31.5,18,38,160,3,96,0,0,0,0,87,82,117,90,79,197,2,196,229,168,104,248,139,106,138,105,185,128,0,254,128,0,0
1768376103.8787196,710,39.75,23.647058700000002,30.75,18,38,160,3,68,0,0,0,0,87,82,117,90,80,190,2,198,229,168,105,14,139,105,138,105,5,128,0,254,128,0,0
1768376104.1818829,713,39.75,23.647058700000002,30.75,18,38,160,3,67,0,0,0,0,87,82,117,90,80,191,2,201,229,176,104,215,140,105,137,104,81,128,0,254,128,0,0
1768376104.4855814,714,39.75,23.647058700000002,31.5,18,38,160,3,74,0,0,0,0,87,82,117,90,80,193,2,202,229,192,105,77,138,106,137,103,157,128,0,254,128,0,0
