ts,rpm,coolant_c,oil_c,iat_c,ign_deg_kw,maf_kgph,vbatt_v,load_pct,thr_raw,thr2_raw,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31
1768674566.824,900,95.0,110.0,35.0,10.0,33.0,12.3,43.5,20,18,0,0,0,3,132,0,20,18,1,74,0,190,198,0,165,0,0,0,0,110,0,0,110,123,0,0,0,0,0,0,0,0
1768674566.924,949,95.2,110.2,35.1,10.4,34.0,12.3,44.2,21,19,0,0,0,3,181,0,21,19,1,83,0,190,198,0,164,0,0,0,0,112,0,0,110,123,0,0,0,0,0,0,0,0
1768674567.024,999,95.3,110.4,35.3,10.8,35.0,12.3,45.0,22,20,0,0,0,3,231,0,22,20,1,93,0,191,199,0,163,0,0,0,0,114,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.124,1048,95.5,110.6,35.4,11.2,36.0,12.3,45.7,23,21,0,0,0,4,24,0,23,21,1,103,0,191,199,0,162,0,0,0,0,116,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.224,1095,95.6,110.8,35.5,11.6,36.9,12.3,46.4,24,22,0,0,0,4,71,0,24,22,1,113,0,191,199,0,161,0,0,0,0,118,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.324,1142,95.8,111.1,35.6,11.9,37.8,12.4,47.1,25,23,0,0,0,4,118,0,25,23,1,122,0,191,199,0,160,0,0,0,0,120,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.424,1186,95.9,111.3,35.8,12.3,38.7,12.4,47.8,26,24,0,0,0,4,162,0,26,24,1,131,0,191,200,0,159,0,0,0,0,121,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.524,1228,96.1,111.5,35.9,12.6,39.6,12.4,48.4,27,25,0,0,0,4,204,0,27,25,1,139,0,192,200,0,158,0,0,0,0,123,0,0,111,123,0,0,0,0,0,0,0,0
1768674567.624,1268,96.2,111.7,36.0,12.9,40.4,12.4,49.0,28,26,0,0,0,4,244,0,28,26,1,147,0,192,200,0,157,0,0,0,0,125,0,0,112,123,0,0,0,0,0,0,0,0
1768674567.724,1305,96.4,111.9,36.1,13.1,41.1,12.4,49.6,29,27,0,0,0,5,25,0,29,27,1,155,0,192,200,0,156,0,0,0,0,126,0,0,112,123,0,0,0,0,0,0,0,0
1768674567.824,1339,96.5,112.1,36.3,13.4,41.8,12.4,50.1,30,28,0,0,0,5,59,0,30,28,1,161,0,192,201,0,156,0,0,0,0,127,0,0,112,124,0,0,0,0,0,0,0,0
1768674567.924,1371,96.7,112.3,36.4,13.6,42.4,12.4,50.6,31,29,0,0,0,5,91,0,31,29,1,168,0,192,201,0,155,0,0,0,0,128,0,0,112,124,0,0,0,0,0,0,0,0
1768674568.024,1399,96.8,112.5,36.5,13.7,43.0,12.4,51.0,32,30,0,0,0,5,119,0,32,30,1,173,0,193,201,0,155,0,0,0,0,130,0,0,112,124,0,0,0,0,0,0,0,0
1768674568.124,1424,97.0,112.7,36.6,13.9,43.5,12.4,51.4,33,31,0,0,0,5,144,0,33,31,1,178,0,193,201,0,155,0,0,0,0,130,0,0,112,124,0,0,0,0,0,0,0,0
1768674568.224,1446,97.1,112.9,36.8,13.9,43.9,12.4,51.7,34,32,0,0,0,5,166,0,34,32,1,183,0,193,202,0,154,0,0,0,0,131,0,0,113,124,0,0,0,0,0,0,0,0
1768674568.324,1465,97.3,113.2,36.9,14.0,44.3,12.5,52.0,35,33,0,0,0,5,185,0,35,33,1,187,0,193,202,0,154,0,0,0,0,132,0,0,113,124,0,0,0,0,0,0,0,0
1768674568.424,1481,97.4,113.4,37.0,14.0,44.6,12.5,52.2,36,34,0,0,0,5,201,0,36,34,1,190,0,193,202,0,154,0,0,0,0,133,0,0,113,124,0,0,0,0,0,0,0,0
1768674568.524,1495,97.6,113.6,37.1,14.0,44.9,12.5,52.4,37,35,0,0,0,5,215,0,37,35,1,193,0,194,202,0,154,0,0,0,0,133,0,0,113,124,0,0,0,0,0,0,0,0
1768674568.624,1505,97.7,113.8,37.3,13.9,45.1,12.5,52.6,38,36,0,0,0,5,225,0,38,36,1,195,0,194,203,0,154,0,0,0,0,134,0,0,113,124,0,0,0,0,0,0,0,0
